1562,1521,1,da
1562,1303,1,da
1564,1184,2,da
1564,1213,1,da
1565,668,7,da
1566,598,1,da
1566,1472,1,da
1566,968,1,da
1567,1568,1,da
1569,668,6,da
1569,784,1,da
1570,668,5,da
1570,787,1,da
1570,781,1,da
1571,253,1,da
1571,719,1,da
1571,1572,1,da
1573,668,2,da
1573,787,1,da
1574,668,3,da
1574,780,1,da
1574,1406,1,da
1575,288,1,da
1575,323,1,da
1575,932,2,da
1575,933,1,da
1575,1004,2,da
1576,219,1,da
1576,742,3,da
1576,682,1,da
1576,173,1,da
1576,1443,1,da
1576,1577,1,da
1576,750,1,da
1576,1578,1,da
1579,554,1,da
1579,668,2,da
1579,777,1,da
1580,390,2,da
1581,668,2,da
1582,1583,1,da
1584,668,5,da
1584,926,1,da
1585,668,4,da
1586,1587,1,da
1588,232,1,da
1588,1589,1,da
1588,1590,2,da
1588,1591,1,da
1595,658,1,da
1595,1530,1,da
1596,1530,1,da
1598,617,1,da
1599,702,1,da
1599,339,1,da
1599,748,1,da
1599,343,3,da
1599,1600,2,da
1599,1601,1,da
1599,1594,1,da
1599,712,2,da
1602,1097,1,da
1602,802,1,da
1602,187,1,da
1602,596,1,da
1605,560,1,da
1605,918,1,da
1606,668,1,da
1606,787,1,da
1606,926,1,da
1606,1120,1,da
1606,644,1,da
1607,668,2,da
1607,1574,1,da
1608,33,1,da
1608,668,4,da
1608,498,1,da
1608,926,1,da
1608,935,1,da
1609,33,1,da
1609,668,3,da
1609,781,1,da
1609,889,1,da
1609,821,1,da
1612,668,1,da
1612,777,1,da
1612,1585,1,da
1613,1059,1,da
1615,1761,1,da
1622,252,1,da
1622,163,1,da
1623,1624,1,da
1623,454,1,da
1625,1017,1,da
1625,1626,1,da
1627,1628,1,da
1629,356,1,da
1629,270,1,da
1629,21,1,da
1629,1630,1,da
1629,1631,1,da
1630,21,1,da
1632,1199,1,da
1632,898,1,da
1633,1186,1,da
1633,1634,1,da
1640,1101,1,da
1640,1641,1,da
1642,18,1,da
1642,19,1,da
1642,181,2,da
1642,55,1,da
1642,1643,1,da
1644,1645,1,da
1646,33,2,da
1646,531,1,da
1646,1340,2,da
1646,1647,1,da
1648,1221,1,da
1648,1504,1,da
1648,1002,1,da
1648,1649,1,da
1648,1490,2,da
1648,1031,1,da
1648,1650,1,da
1648,1505,1,da
1649,656,1,da
1649,1651,1,da
1649,1652,1,da
1651,87,1,da
1651,1694,1,da
1651,1695,1,da
1651,1696,1,da
1651,1697,1,da
1653,933,3,da
1653,1654,1,da
1654,320,1,da
1655,27,1,da
1656,225,1,da
1656,1444,1,da
1656,1657,1,da
1658,618,1,da
1658,1659,1,da
1658,1660,1,da
1658,1661,1,da
1658,1662,1,da
1664,1567,1,da
1665,1432,1,da
1666,214,1,da
1666,330,1,da
1667,1139,1,da
1667,1668,1,da
1669,751,1,da
1670,1189,1,da
1670,1231,1,da
1671,668,1,da
1672,1673,1,da
1672,1393,1,da
1674,668,1,da
1674,784,2,da
1674,781,1,da
1675,1643,1,da
1677,6,3,da
1677,62,1,da
1677,177,4,da
1677,355,1,da
1677,432,1,da
1680,1523,1,da
1681,327,1,da
1681,409,1,da
1682,1186,1,da
1682,748,3,da
1682,1444,1,da
1682,1240,1,da
1682,1445,1,da
1682,1683,2,da
1682,1684,1,da
1682,1685,1,da
1682,745,1,da
1682,175,1,da
1686,1687,1,da
1688,1689,1,da
1690,751,1,da
1690,342,1,da
1690,1232,1,da
1691,668,1,da
1696,529,1,da
1696,463,1,da
1699,829,1,da
1699,1038,1,da
1699,1694,1,da
1700,127,1,da
1700,86,1,da
1700,454,1,da
1701,444,1,da
1701,875,1,da
1701,379,1,da
1701,1702,1,da
1701,1703,2,da
1707,177,1,da
1709,242,1,da
1709,913,1,da
1710,796,1,da
1710,1346,1,da
1710,981,1,da
1710,999,1,da
1711,25,1,da
1711,836,1,da
1712,645,1,da
1712,1713,1,da
1714,757,1,da
1716,1634,1,da
1717,1695,1,da
1718,1201,1,da
1720,1306,1,da
1721,655,1,da
1721,656,3,da
1721,1722,1,da
1721,149,1,da
1721,1723,1,da
1724,130,1,da
1724,655,3,da
1724,1718,1,da
1724,149,1,da
1724,1725,2,da
1724,1726,1,da
1727,1232,1,da
1728,1424,1,da
1729,664,1,da
1730,587,1,da
1731,1653,1,da
1732,654,1,da
1732,1206,1,da
1733,1140,1,da
1733,1734,1,da
1736,1020,1,da
1737,749,1,da
1738,1281,4,da
1738,1282,1,da
1739,154,1,da
1739,190,1,da
1740,742,1,da
1741,1742,1,da
1741,1577,1,da
1743,720,1,da
1743,224,1,da
1743,1530,1,da
1743,200,1,da
1743,731,1,da
1743,1218,1,da
1743,230,1,da
1743,1531,1,da
1743,1744,1,da
1743,1745,1,da
1746,679,1,da
1747,1105,1,da
1748,806,1,da
1749,1557,1,da
1749,1179,1,da
1750,424,1,da
1751,932,1,da
1752,1430,1,da
1753,1680,1,da
1754,1557,1,da
1755,810,1,da
1755,1694,1,da
1756,794,1,da
1757,1758,1,da
1760,81,1,da
1762,1470,1,da
1763,497,1,da
1763,242,1,da
1764,929,1,da
1764,1547,1,da
1765,1138,1,da
1765,1220,5,da
1765,1118,1,da
1765,1507,1,da
1765,1494,1,da
1766,1333,1,da
1768,1153,1,da
1768,1154,1,da
1769,1696,1,da
1769,1175,1,da
1770,1696,1,da
1771,1772,1,da
1775,848,1,da
1775,1542,1,da
1776,1109,1,da
1776,1418,1,da
1777,1068,1,da
1778,834,1,da
1778,1040,1,da
1779,463,1,da
1780,1567,1,da
1781,508,1,da
1781,1782,1,da
1783,1784,1,da
1785,1017,1,da
1785,1114,1,da
1786,1391,2,da
1787,1309,1,da
1788,463,1,da
1789,88,1,da
1790,1077,1,da
1791,453,1,da
1791,1191,1,da
1791,769,1,da
1792,804,1,da
1793,909,1,da
1793,1512,1,da
1794,1512,1,da
1795,601,1,da
1795,1426,1,da
1797,835,1,da
1797,1020,1,da
1799,802,1,da
1800,1112,1,da
1800,1801,1,da
1802,249,1,da
1802,1046,1,da
1803,941,1,da
1803,1096,1,da
1803,1728,1,da
1803,1801,1,da
1803,1804,1,da
1805,824,1,da
1806,1576,1,da
1807,198,1,da
1808,7,1,da
1808,187,1,da
1809,595,1,da
1810,928,1,da
1810,1234,1,da
1810,1811,1,da
1812,760,1,da
1812,1549,1,da
1812,1813,1,da
1814,840,1,da
1815,882,1,da
1815,1816,1,da
1817,1818,1,da
1817,150,1,da
1818,656,1,da
1818,1405,1,da
1819,1005,1,da
1820,1821,1,da
1822,1823,1,da
1824,708,1,da
1826,1174,1,da
1827,38,1,da
1827,548,1,da
1829,504,1,da
1830,1557,1,da
1830,1508,1,da
1831,1654,1,da
1832,186,1,da
1833,1590,1,da
1834,222,1,da
1835,1463,1,da
1835,745,1,da
1835,1836,1,da
1835,1837,1,da
1836,375,1,da
1838,1410,1,da
1838,1384,1,da
1838,1836,1,da
1839,712,1,da
1840,712,1,da
1840,1837,1,da
1841,1668,1,da
1841,1842,1,da
1843,1003,1,da
1843,1841,1,da
1844,1495,1,da
1845,1846,1,da
1847,1710,1,da
1847,1848,1,da
1849,1297,1,da
1849,1850,1,da
1851,626,1,da
1852,261,1,da
1852,1853,1,da
1854,1693,1,da
1855,1551,1,da
1856,1147,1,da
1857,1858,1,da
1857,1859,1,da
1860,376,1,da
1860,1861,1,da
1860,1862,1,da
1863,1864,1,da
1865,1509,1,da
1866,11,1,da
1867,1687,1,da
1868,805,1,da
1869,1141,1,da
1869,1635,1,da
1869,1351,1,da
1869,1548,1,da
1870,261,1,da
1870,1869,1,da
1871,1473,1,da
1872,1231,1,da
1872,175,1,da
1872,1839,1,da
1872,1461,1,da
1873,684,1,da
1874,129,1,da
1875,1876,1,da
1877,762,1,da
1877,140,1,da
1878,1446,1,da
1878,1879,1,da
1880,93,1,da
1881,216,1,da
1882,472,1,da
1883,1004,1,da
1884,1885,1,da
1886,1887,4,da
1888,1889,1,da
1888,1890,1,da
1891,55,2,da
1892,1734,1,da
1893,441,1,da
1893,1894,1,da
1895,1449,1,da
1896,1897,1,da
1898,1486,1,da
1898,1708,1,da
1899,276,1,da
1899,22,1,da
1900,1901,1,da
1902,1687,1,da
1903,206,1,da
1904,22,1,da
1905,1906,1,da
